Filename	HiF	LoF	Species Manual ID	SppAccp	#Maj	#Accp	~Spp	1st	2nd	3rd	4th	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	mean HiFreq	mean LoFreq	mean UpprSlp	mean LwrSlp	mean TotalSlp	mean PrecedingIntvl	ParentDir	NextDirUp	FileLength(sec)	Version	AccpQuality	Max#CallsConsidered
EASTLA1_20140605_193743.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_193751.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_193759.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_193807.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_193831.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_193839.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_193847.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_193903.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_193911.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_193919.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_193935.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_193951.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_193959.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194007.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194015.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194023.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194039.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194055.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194103.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194111.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194119.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194127.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194135.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194151.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194159.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194207.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194215.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194223.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194231.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194239.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194303.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194311.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194319.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194335.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194343.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194351.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194407.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194423.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194431.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194439.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194447.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194455.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194503.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194511.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194527.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194535.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194543.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194559.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194615.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194623.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194631.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194639.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194647.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194655.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194703.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194711.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194719.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194727.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194735.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194743.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194751.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194759.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194807.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194815.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194839.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194847.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194903.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194911.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194919.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194927.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194935.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194943.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194951.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_194959.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195015.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195023.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195031.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195039.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195047.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195055.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195103.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195111.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195119.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195127.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195135.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195143.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195159.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195207.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195215.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195223.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195231.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195239.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195247.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195255.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195303.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195311.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195319.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195335.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195343.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195351.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195359.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195407.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195415.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195431.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195439.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195447.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195503.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195511.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195527.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195535.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195543.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195551.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195559.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195607.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195615.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195623.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195631.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195639.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195647.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195655.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195711.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195735.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195751.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195759.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195815.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195831.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195847.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195855.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140605_195903.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0605_0610	EASTLA1_June_shorts	8.00	4.22	0.80	16
