Filename	HiF	LoF	Species Manual ID	SppAccp	#Maj	#Accp	~Spp	1st	2nd	3rd	4th	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	mean HiFreq	mean LoFreq	mean UpprSlp	mean LwrSlp	mean TotalSlp	mean PrecedingIntvl	ParentDir	NextDirUp	FileLength(sec)	Version	AccpQuality	Max#CallsConsidered
EASTLA1_20140612_202923.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_202939.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_202947.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_202955.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203003.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203011.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203051.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203107.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203115.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203123.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203131.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203203.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203219.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203227.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203235.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203243.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203259.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203323.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203331.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203355.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203411.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203427.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203443.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203451.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203459.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203507.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203515.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203523.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203547.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203707.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203715.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203739.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203747.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203843.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203859.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203923.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_203939.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204003.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204123.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204139.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204155.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204211.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204315.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204355.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204427.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204451.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204459.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204507.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204539.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204635.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204651.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204739.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204747.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204827.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204851.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204907.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_204939.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205027.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205051.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205059.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205107.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205123.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	15.10	62.87	40.64	x	12.82	12.82	66.21	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205131.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205139.wav	1	x		x	x	x	x	x	x	x	x	x	x	x	x	11.90	62.13	46.13	x	12.21	12.21	84.00	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205155.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205203.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205235.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205243.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205307.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205323.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205347.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205355.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205411.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205427.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205435.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205443.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205451.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205459.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205515.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205523.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205539.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205547.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205611.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205619.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205635.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205651.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205707.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205715.wav	x	1		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205723.wav	x	1		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205731.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205747.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205755.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205811.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205827.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205835.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205915.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205923.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205939.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205947.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_205955.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210003.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210027.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210043.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210051.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210115.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210139.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210147.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210155.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210211.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210227.wav	1	x		x	3	4	Mylu	Mylu	Labl	x	x	42.16	1.47	5.45	1.10	7.77	66.39	38.72	9.18	1.95	4.00	128.77	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210235.wav	1	x		x	3	3	Mylu	Mylu	x	x	x	41.46	0.53	6.11	0.31	6.74	66.95	39.65	9.25	2.28	3.82	148.26	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210307.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210323.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210347.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210403.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210419.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210435.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210507.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210515.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210523.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210531.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210547.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210555.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210611.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210619.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210635.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210659.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
EASTLA1_20140612_210715.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_June_shorts_0611_0615	EASTLA1_June_shorts	8.00	4.22	0.80	16
