Filename	HiF	LoF	Species Manual ID	SppAccp	#Maj	#Accp	~Spp	1st	2nd	3rd	4th	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	mean HiFreq	mean LoFreq	mean UpprSlp	mean LwrSlp	mean TotalSlp	mean PrecedingIntvl	ParentDir	NextDirUp	FileLength(sec)	Version	AccpQuality	Max#CallsConsidered
CENTER2_20140616_201342.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201350.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201422.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201438.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201510.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201534.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201558.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201606.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201614.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201630.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201710.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201718.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201742.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201758.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201814.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201822.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201830.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201838.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201846.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201902.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201910.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201926.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201934.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201942.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201950.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_201958.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202006.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202014.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202022.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202038.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202046.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202054.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202102.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202110.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202134.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202142.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202150.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202158.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202222.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202246.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202254.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202302.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202318.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202326.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202342.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202358.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202406.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202414.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202422.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202430.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202438.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202446.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202454.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202502.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202518.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202526.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202534.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202542.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202550.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202558.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202606.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202614.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202638.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202646.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202654.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202702.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202710.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202718.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202726.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202734.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202742.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202750.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202758.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202830.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202838.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202854.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202902.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202910.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202918.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202926.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202942.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_202950.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203014.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203030.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203102.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203126.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203134.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203142.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203150.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203158.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203214.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203238.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203246.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203254.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203302.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203326.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203342.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203350.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203358.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203406.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203414.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203430.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203454.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203518.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203534.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203542.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203550.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203558.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203622.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203630.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203638.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203646.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203654.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203710.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203718.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203734.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203750.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203758.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203806.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203814.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203822.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203830.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203838.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203902.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
CENTER2_20140616_203910.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	CENTER2_2014_June_shorts_0615_0621	CENTER2_2014_June_shorts	8.00	4.22	0.80	16
